2024-03-20 23:20:47,981 [   2148]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 23:20:48,602 [   2769]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 23:20:48,614 [   2781]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 23:20:48,922 [   3089]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 23:20:48,929 [   3096]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 23:20:49,273 [   3440]   INFO - #c.i.j.JnaLoader - JNA library (64-bit) loaded in 67 ms
2024-03-20 23:20:49,539 [   3706]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: '/home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/caches/names.dat' does not exist
2024-03-20 23:20:49,635 [   3802]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 20 ms to load free records and inverted name index
2024-03-20 23:20:49,649 [   3816]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 23:20:49,960 [   4127]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 23:20:50,037 [   4204]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 23:20:50,071 [   4238]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 23:20:50,208 [   4375]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 2/8,4,main]
2024-03-20 23:20:50,347 [   4514]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/frameworkdetectionindex/FrameworkDetectionIndex.storage has been open (new = true)
2024-03-20 23:20:50,382 [   4549]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/frameworkdetectionindex/FrameworkDetectionIndex_inputs has been open (new = true)
2024-03-20 23:20:50,414 [   4581]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/frameworkdetectionindex/.perFileVersion/indexed_versions/indexed_versions has been open (new = true)
2024-03-20 23:20:50,444 [   4611]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/textContentHashes has been open (new = true)
2024-03-20 23:20:50,460 [   4627]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/todoindex/TodoIndex.storage has been open (new = true)
2024-03-20 23:20:50,473 [   4640]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/todoindex/.perFileVersion/indexed_versions/indexed_versions has been open (new = true)
2024-03-20 23:20:50,496 [   4663]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/idindex/values has been open (new = true)
2024-03-20 23:20:50,509 [   4676]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/idindex/compositeHashId has been open (new = true)
2024-03-20 23:20:50,517 [   4684]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/idindex/IdIndex.storage has been open (new = true)
2024-03-20 23:20:50,526 [   4693]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/idindex/fileIdToHashId has been open (new = true)
2024-03-20 23:20:50,534 [   4701]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/idindex/.perFileVersion/indexed_versions/indexed_versions has been open (new = true)
2024-03-20 23:20:50,815 [   4982]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Native file watcher is disabled
2024-03-20 23:20:51,341 [   5508]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/Stubs.storage has been open (new = true)
2024-03-20 23:20:51,351 [   5518]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/.perFileVersion/indexed_versions/indexed_versions has been open (new = true)
2024-03-20 23:20:51,360 [   5527]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/.binary_builders has been open (new = true)
2024-03-20 23:20:51,437 [   5604]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/stubs/.binary_builders has been closed
2024-03-20 23:20:51,453 [   5620]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/trigram.index/values has been open (new = true)
